date,year,month,dayofyear,dayOfMonth,dayOfWeek,week,SaleAmount
2019-06-01,2019,6,152,1,1,22,10800
2019-06-02,2019,6,153,2,2,22,29100
2019-06-03,2019,6,154,3,3,22,34200
2019-06-04,2019,6,155,4,4,22,29400
2019-06-05,2019,6,156,5,5,22,28200
2019-06-06,2019,6,157,6,6,22,25800
2019-06-07,2019,6,158,7,7,22,11100
2019-06-08,2019,6,159,8,1,23,11100
2019-06-09,2019,6,160,9,2,23,33000
2019-06-10,2019,6,161,10,3,23,39900
2019-06-11,2019,6,162,11,4,23,39900
2019-06-12,2019,6,163,12,5,23,36300
2019-06-13,2019,6,164,13,6,23,37200
2019-06-14,2019,6,165,14,7,23,16800
2019-06-15,2019,6,166,15,1,24,12900
2019-06-16,2019,6,167,16,2,24,54300
2019-06-17,2019,6,168,17,3,24,45300
2019-06-18,2019,6,169,18,4,24,42900
2019-06-19,2019,6,170,19,5,24,33300
2019-06-20,2019,6,171,20,6,24,37500
2019-06-21,2019,6,172,21,7,24,13800
2019-06-22,2019,6,173,22,1,25,14100
2019-06-23,2019,6,174,23,2,25,31500
2019-06-24,2019,6,175,24,3,25,21000
2019-06-25,2019,6,176,25,4,25,23100
2019-06-26,2019,6,177,26,5,25,23700
2019-06-27,2019,6,178,27,6,25,14100
2019-06-28,2019,6,179,28,7,25,9300
2019-06-29,2019,6,180,29,1,26,6600
2019-06-30,2019,6,181,30,2,26,21600
2019-07-01,2019,7,182,1,3,26,16200
2019-07-02,2019,7,183,2,4,26,23700
2019-07-03,2019,7,184,3,5,26,19800
2019-07-04,2019,7,185,4,6,26,21300
2019-07-05,2019,7,186,5,7,26,9600
2019-07-06,2019,7,187,6,1,27,4800
2019-07-07,2019,7,188,7,2,27,17700
2019-07-08,2019,7,189,8,3,27,18000
2019-07-09,2019,7,190,9,4,27,16800
2019-07-10,2019,7,191,10,5,27,18600
2019-07-11,2019,7,192,11,6,27,15600
2019-07-12,2019,7,193,12,7,27,9600
2019-07-13,2019,7,194,13,1,28,4500
2019-07-14,2019,7,195,14,2,28,22500
2019-07-15,2019,7,196,15,3,28,18000
2019-07-16,2019,7,197,16,4,28,15900
2019-07-17,2019,7,198,17,5,28,15900
2019-07-18,2019,7,199,18,6,28,17100
2019-07-19,2019,7,200,19,7,28,8100
2019-07-20,2019,7,201,20,1,29,9900
2019-07-21,2019,7,202,21,2,29,20100
2019-07-22,2019,7,203,22,3,29,20400
2019-07-23,2019,7,204,23,4,29,18900
2019-07-24,2019,7,205,24,5,29,14400
2019-07-25,2019,7,206,25,6,29,15300
2019-07-26,2019,7,207,26,7,29,10200
2019-07-27,2019,7,208,27,1,30,7200
2019-07-28,2019,7,209,28,2,30,14400
2019-07-29,2019,7,210,29,3,30,17400
2019-07-30,2019,7,211,30,4,30,14100
2019-07-31,2019,7,212,31,5,30,14100
2019-08-01,2019,8,213,1,6,30,15300
2019-08-02,2019,8,214,2,7,30,5400
2019-08-03,2019,8,215,3,1,31,7500
2019-08-04,2019,8,216,4,2,31,15900
2019-08-05,2019,8,217,5,3,31,15300
2019-08-06,2019,8,218,6,4,31,12000
2019-08-07,2019,8,219,7,5,31,16800
2019-08-08,2019,8,220,8,6,31,12600
2019-08-09,2019,8,221,9,7,31,7200
2019-08-10,2019,8,222,10,1,32,7800
2019-08-11,2019,8,223,11,2,32,18000
2019-08-12,2019,8,224,12,3,32,15000
2019-08-13,2019,8,225,13,4,32,21600
2019-08-14,2019,8,226,14,5,32,19200
2019-08-15,2019,8,227,15,6,32,13200
2019-08-16,2019,8,228,16,7,32,10800
2019-08-17,2019,8,229,17,1,33,9900
2019-08-18,2019,8,230,18,2,33,21600
2019-08-19,2019,8,231,19,3,33,17700
2019-08-20,2019,8,232,20,4,33,21000
2019-08-21,2019,8,233,21,5,33,18300
2019-08-22,2019,8,234,22,6,33,20100
2019-08-23,2019,8,235,23,7,33,13500
2019-08-24,2019,8,236,24,1,34,6300
2019-08-25,2019,8,237,25,2,34,15900
2019-08-26,2019,8,238,26,3,34,18000
2019-08-27,2019,8,239,27,4,34,17700
2019-08-28,2019,8,240,28,5,34,20700
2019-08-29,2019,8,241,29,6,34,15000
2019-08-30,2019,8,242,30,7,34,7200
2019-08-31,2019,8,243,31,1,35,8100
2019-09-01,2019,9,244,1,2,35,13800
2019-09-02,2019,9,245,2,3,35,15900
2019-09-03,2019,9,246,3,4,35,15300
2019-09-04,2019,9,247,4,5,35,17100
2019-09-05,2019,9,248,5,6,35,16200
2019-09-06,2019,9,249,6,7,35,11400
2019-09-07,2019,9,250,7,1,36,7800
